2026-03-30 14:02:27 federated_client2  | INFO:     Started server process [1]
2026-03-30 14:09:56 federated_client1  |   [OK] 5027231030: Loaded 40 train images.
2026-03-30 14:09:56 federated_client1  |   [OK] 5027231035: Loaded 38 train images.
2026-03-30 14:09:56 federated_client1  |   [OK] 5027231086: Loaded 29 train images.
2026-03-30 14:09:56 federated_client1  |   [OK] 5027241008: Loaded 36 train images.
2026-03-30 14:09:56 federated_client1  |   [OK] 5027241022: Loaded 32 train images.
2026-03-30 14:09:56 federated_client1  |   [OK] 5027241032: Loaded 39 train images.
2026-03-30 14:09:56 federated_client1  |   [OK] 5027241034: Loaded 36 train images.
2026-03-30 14:09:56 federated_client1  | [TRAINER] Round 4: Training 561 samples for 3 epochs
2026-03-30 14:10:22 federated_client1  |   > Epoch 1/3 | Loss: 7.2002 | Acc: 0.9554
2026-03-30 14:10:45 federated_client1  |   > Epoch 2/3 | Loss: 5.9148 | Acc: 0.9527
2026-03-30 14:11:08 federated_client1  |   > Epoch 3/3 | Loss: 4.7595 | Acc: 0.9589
2026-03-30 14:11:08 federated_client1  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:11:08 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:11:08 federated_client1  |   [OK] 5027221021: Loaded 10 val images.
2026-03-30 14:11:08 federated_client1  |   [OK] 5027221050: Loaded 10 val images.
2026-03-30 14:11:08 federated_client1  |   [OK] 5027221063: Loaded 10 val images.
2026-03-30 14:11:08 federated_client1  |   [OK] 5027221072: Loaded 10 val images.
2026-03-30 14:11:08 federated_client1  |   [OK] 5027231009: Loaded 10 val images.
2026-03-30 14:11:08 federated_client1  |   [OK] 5027231014: Loaded 10 val images.
2026-03-30 14:11:08 federated_client1  |   [OK] 5027231027: Loaded 10 val images.
2026-03-30 14:11:08 federated_client1  |   [OK] 5027231028: Loaded 9 val images.
2026-03-30 14:11:08 federated_client1  |   [OK] 5027231030: Loaded 10 val images.
2026-03-30 14:11:08 federated_client1  |   [OK] 5027231035: Loaded 10 val images.
2026-03-30 14:11:08 federated_client1  |   [OK] 5027231086: Loaded 8 val images.
2026-03-30 14:11:08 federated_client1  |   [OK] 5027241008: Loaded 9 val images.
2026-03-30 14:11:08 federated_client1  |   [OK] 5027241022: Loaded 9 val images.
2026-03-30 14:11:08 federated_client1  |   [OK] 5027241032: Loaded 10 val images.
2026-03-30 14:11:08 federated_client1  |   [OK] 5027241034: Loaded 9 val images.
2026-03-30 14:11:09 federated_client1  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:11:10 federated_client1  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:11:10 federated_client1  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:11:10 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:11:10 federated_client1  |   [OK] 5027221021: Loaded 10 val images.
2026-03-30 14:11:10 federated_client1  |   [OK] 5027221050: Loaded 10 val images.
2026-03-30 14:11:10 federated_client1  |   [OK] 5027221063: Loaded 10 val images.
2026-03-30 14:11:10 federated_client1  |   [OK] 5027221072: Loaded 10 val images.
2026-03-30 14:11:10 federated_client1  |   [OK] 5027231009: Loaded 10 val images.
2026-03-30 14:11:10 federated_client1  |   [OK] 5027231014: Loaded 10 val images.
2026-03-30 14:11:10 federated_client1  |   [OK] 5027231027: Loaded 10 val images.
2026-03-30 14:11:10 federated_client1  |   [OK] 5027231028: Loaded 9 val images.
2026-03-30 14:11:10 federated_client1  |   [OK] 5027231030: Loaded 10 val images.
2026-03-30 14:11:10 federated_client1  |   [OK] 5027231035: Loaded 10 val images.
2026-03-30 14:11:10 federated_client1  |   [OK] 5027231086: Loaded 8 val images.
2026-03-30 14:11:10 federated_client1  |   [OK] 5027241008: Loaded 9 val images.
2026-03-30 14:11:10 federated_client1  |   [OK] 5027241022: Loaded 9 val images.
2026-03-30 14:11:10 federated_client1  |   [OK] 5027241032: Loaded 10 val images.
2026-03-30 14:11:10 federated_client1  |   [OK] 5027241034: Loaded 9 val images.
2026-03-30 14:11:11 federated_client1  | FL Fit [Round 5]: Receiving 173 parameters...
2026-03-30 14:11:11 federated_client1  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:11:11 federated_client1  | [WARNING] No global embeddings found! Forgetting prevention might be disabled.
2026-03-30 14:11:11 federated_client1  | [CLIENT] Dataset: 15 local users, 0 global memories.
2026-03-30 14:11:11 federated_client1  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:11:11 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:11:11 federated_client1  |   [OK] 5027221021: Loaded 40 train images.
2026-03-30 14:11:11 federated_client1  |   [OK] 5027221050: Loaded 40 train images.
2026-03-30 14:11:11 federated_client1  |   [OK] 5027221063: Loaded 40 train images.
2026-03-30 14:11:11 federated_client1  |   [OK] 5027221072: Loaded 39 train images.
2026-03-30 14:11:11 federated_client1  |   [OK] 5027231009: Loaded 40 train images.
2026-03-30 14:11:11 federated_client1  |   [OK] 5027231014: Loaded 40 train images.
2026-03-30 14:11:11 federated_client1  |   [OK] 5027231027: Loaded 38 train images.
2026-03-30 14:11:11 federated_client1  |   [OK] 5027231028: Loaded 34 train images.
2026-03-30 14:11:11 federated_client1  |   [OK] 5027231030: Loaded 40 train images.
2026-03-30 14:11:11 federated_client1  |   [OK] 5027231035: Loaded 38 train images.
2026-03-30 14:11:11 federated_client1  |   [OK] 5027231086: Loaded 29 train images.
2026-03-30 14:11:11 federated_client1  |   [OK] 5027241008: Loaded 36 train images.
2026-03-30 14:11:11 federated_client1  |   [OK] 5027241022: Loaded 32 train images.
2026-03-30 14:11:11 federated_client1  |   [OK] 5027241032: Loaded 39 train images.
2026-03-30 14:11:11 federated_client1  |   [OK] 5027241034: Loaded 36 train images.
2026-03-30 14:11:11 federated_client1  | [TRAINER] Round 5: Training 561 samples for 3 epochs
2026-03-30 14:11:37 federated_client1  |   > Epoch 1/3 | Loss: 5.5899 | Acc: 0.9554
2026-03-30 14:12:01 federated_client1  |   > Epoch 2/3 | Loss: 4.3285 | Acc: 0.9598
2026-03-30 14:12:25 federated_client1  |   > Epoch 3/3 | Loss: 3.6238 | Acc: 0.9637
2026-03-30 14:12:25 federated_client1  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:12:25 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:12:25 federated_client1  |   [OK] 5027221021: Loaded 10 val images.
2026-03-30 14:12:25 federated_client1  |   [OK] 5027221050: Loaded 10 val images.
2026-03-30 14:12:25 federated_client1  |   [OK] 5027221063: Loaded 10 val images.
2026-03-30 14:12:25 federated_client1  |   [OK] 5027221072: Loaded 10 val images.
2026-03-30 14:12:25 federated_client1  |   [OK] 5027231009: Loaded 10 val images.
2026-03-30 14:12:25 federated_client1  |   [OK] 5027231014: Loaded 10 val images.
2026-03-30 14:12:25 federated_client1  |   [OK] 5027231027: Loaded 10 val images.
2026-03-30 14:12:25 federated_client1  |   [OK] 5027231028: Loaded 9 val images.
2026-03-30 14:12:25 federated_client1  |   [OK] 5027231030: Loaded 10 val images.
2026-03-30 14:12:25 federated_client1  |   [OK] 5027231035: Loaded 10 val images.
2026-03-30 14:12:25 federated_client1  |   [OK] 5027231086: Loaded 8 val images.
2026-03-30 14:12:25 federated_client1  |   [OK] 5027241008: Loaded 9 val images.
2026-03-30 14:12:25 federated_client1  |   [OK] 5027241022: Loaded 9 val images.
2026-03-30 14:12:25 federated_client1  |   [OK] 5027241032: Loaded 10 val images.
2026-03-30 14:12:25 federated_client1  |   [OK] 5027241034: Loaded 9 val images.
2026-03-30 14:12:26 federated_client1  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:12:27 federated_client1  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:12:27 federated_client1  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:12:27 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:12:27 federated_client1  |   [OK] 5027221021: Loaded 10 val images.
2026-03-30 14:12:27 federated_client1  |   [OK] 5027221050: Loaded 10 val images.
2026-03-30 14:12:27 federated_client1  |   [OK] 5027221063: Loaded 10 val images.
2026-03-30 14:12:27 federated_client1  |   [OK] 5027221072: Loaded 10 val images.
2026-03-30 14:12:27 federated_client1  |   [OK] 5027231009: Loaded 10 val images.
2026-03-30 14:12:27 federated_client1  |   [OK] 5027231014: Loaded 10 val images.
2026-03-30 14:12:27 federated_client1  |   [OK] 5027231027: Loaded 10 val images.
2026-03-30 14:12:27 federated_client1  |   [OK] 5027231028: Loaded 9 val images.
2026-03-30 14:12:27 federated_client1  |   [OK] 5027231030: Loaded 10 val images.
2026-03-30 14:12:27 federated_client1  |   [OK] 5027231035: Loaded 10 val images.
2026-03-30 14:12:27 federated_client1  |   [OK] 5027231086: Loaded 8 val images.
2026-03-30 14:12:27 federated_client1  |   [OK] 5027241008: Loaded 9 val images.
2026-03-30 14:12:27 federated_client1  |   [OK] 5027241022: Loaded 9 val images.
2026-03-30 14:12:27 federated_client1  |   [OK] 5027241032: Loaded 10 val images.
2026-03-30 14:12:27 federated_client1  |   [OK] 5027241034: Loaded 9 val images.
2026-03-30 14:12:28 federated_client1  | FL Fit [Round 6]: Receiving 173 parameters...
2026-03-30 14:12:28 federated_client1  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:12:28 federated_client1  | [WARNING] No global embeddings found! Forgetting prevention might be disabled.
2026-03-30 14:12:28 federated_client1  | [CLIENT] Dataset: 15 local users, 0 global memories.
2026-03-30 14:12:28 federated_client1  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:12:28 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:12:28 federated_client1  |   [OK] 5027221021: Loaded 40 train images.
2026-03-30 14:12:28 federated_client1  |   [OK] 5027221050: Loaded 40 train images.
2026-03-30 14:12:28 federated_client1  |   [OK] 5027221063: Loaded 40 train images.
2026-03-30 14:12:28 federated_client1  |   [OK] 5027221072: Loaded 39 train images.
2026-03-30 14:12:28 federated_client1  |   [OK] 5027231009: Loaded 40 train images.
2026-03-30 14:12:28 federated_client1  |   [OK] 5027231014: Loaded 40 train images.
2026-03-30 14:12:28 federated_client1  |   [OK] 5027231027: Loaded 38 train images.
2026-03-30 14:12:28 federated_client1  |   [OK] 5027231028: Loaded 34 train images.
2026-03-30 14:12:28 federated_client1  |   [OK] 5027231030: Loaded 40 train images.
2026-03-30 14:12:28 federated_client1  |   [OK] 5027231035: Loaded 38 train images.
2026-03-30 14:12:28 federated_client1  |   [OK] 5027231086: Loaded 29 train images.
2026-03-30 14:12:28 federated_client1  |   [OK] 5027241008: Loaded 36 train images.
2026-03-30 14:12:28 federated_client1  |   [OK] 5027241022: Loaded 32 train images.
2026-03-30 14:12:28 federated_client1  |   [OK] 5027241032: Loaded 39 train images.
2026-03-30 14:12:28 federated_client1  |   [OK] 5027241034: Loaded 36 train images.
2026-03-30 14:12:29 federated_client1  | [TRAINER] Round 6: Training 561 samples for 3 epochs
2026-03-30 14:12:53 federated_client1  |   > Epoch 1/3 | Loss: 4.5193 | Acc: 0.9643
2026-03-30 14:13:16 federated_client1  |   > Epoch 2/3 | Loss: 3.7824 | Acc: 0.9723
2026-03-30 14:13:40 federated_client1  |   > Epoch 3/3 | Loss: 3.1624 | Acc: 0.9762
2026-03-30 14:13:40 federated_client1  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:13:40 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:13:40 federated_client1  |   [OK] 5027221021: Loaded 10 val images.
2026-03-30 14:13:40 federated_client1  |   [OK] 5027221050: Loaded 10 val images.
2026-03-30 14:13:40 federated_client1  |   [OK] 5027221063: Loaded 10 val images.
2026-03-30 14:13:40 federated_client1  |   [OK] 5027221072: Loaded 10 val images.
2026-03-30 14:13:40 federated_client1  |   [OK] 5027231009: Loaded 10 val images.
2026-03-30 14:13:40 federated_client1  |   [OK] 5027231014: Loaded 10 val images.
2026-03-30 14:13:40 federated_client1  |   [OK] 5027231027: Loaded 10 val images.
2026-03-30 14:13:40 federated_client1  |   [OK] 5027231028: Loaded 9 val images.
2026-03-30 14:13:40 federated_client1  |   [OK] 5027231030: Loaded 10 val images.
2026-03-30 14:13:40 federated_client1  |   [OK] 5027231035: Loaded 10 val images.
2026-03-30 14:13:40 federated_client1  |   [OK] 5027231086: Loaded 8 val images.
2026-03-30 14:13:40 federated_client1  |   [OK] 5027241008: Loaded 9 val images.
2026-03-30 14:13:40 federated_client1  |   [OK] 5027241022: Loaded 9 val images.
2026-03-30 14:13:40 federated_client1  |   [OK] 5027241032: Loaded 10 val images.
2026-03-30 14:13:40 federated_client1  |   [OK] 5027241034: Loaded 9 val images.
2026-03-30 14:13:42 federated_client1  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:13:43 federated_client1  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:13:43 federated_client1  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:13:43 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:13:43 federated_client1  |   [OK] 5027221021: Loaded 10 val images.
2026-03-30 14:13:43 federated_client1  |   [OK] 5027221050: Loaded 10 val images.
2026-03-30 14:13:43 federated_client1  |   [OK] 5027221063: Loaded 10 val images.
2026-03-30 14:13:43 federated_client1  |   [OK] 5027221072: Loaded 10 val images.
2026-03-30 14:13:43 federated_client1  |   [OK] 5027231009: Loaded 10 val images.
2026-03-30 14:13:43 federated_client1  |   [OK] 5027231014: Loaded 10 val images.
2026-03-30 14:13:43 federated_client1  |   [OK] 5027231027: Loaded 10 val images.
2026-03-30 14:13:43 federated_client1  |   [OK] 5027231028: Loaded 9 val images.
2026-03-30 14:13:43 federated_client1  |   [OK] 5027231030: Loaded 10 val images.
2026-03-30 14:13:43 federated_client1  |   [OK] 5027231035: Loaded 10 val images.
2026-03-30 14:13:43 federated_client1  |   [OK] 5027231086: Loaded 8 val images.
2026-03-30 14:13:43 federated_client1  |   [OK] 5027241008: Loaded 9 val images.
2026-03-30 14:13:43 federated_client1  |   [OK] 5027241022: Loaded 9 val images.
2026-03-30 14:13:43 federated_client1  |   [OK] 5027241032: Loaded 10 val images.
2026-03-30 14:13:43 federated_client1  |   [OK] 5027241034: Loaded 9 val images.
2026-03-30 14:13:45 federated_client1  | FL Fit [Round 7]: Receiving 173 parameters...
2026-03-30 14:13:45 federated_client1  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:13:45 federated_client1  | [WARNING] No global embeddings found! Forgetting prevention might be disabled.
2026-03-30 14:13:45 federated_client1  | [CLIENT] Dataset: 15 local users, 0 global memories.
2026-03-30 14:13:45 federated_client1  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:13:45 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:13:45 federated_client1  |   [OK] 5027221021: Loaded 40 train images.
2026-03-30 14:13:45 federated_client1  |   [OK] 5027221050: Loaded 40 train images.
2026-03-30 14:13:45 federated_client1  |   [OK] 5027221063: Loaded 40 train images.
2026-03-30 14:13:45 federated_client1  |   [OK] 5027221072: Loaded 39 train images.
2026-03-30 14:13:45 federated_client1  |   [OK] 5027231009: Loaded 40 train images.
2026-03-30 14:13:45 federated_client1  |   [OK] 5027231014: Loaded 40 train images.
2026-03-30 14:13:45 federated_client1  |   [OK] 5027231027: Loaded 38 train images.
2026-03-30 14:13:45 federated_client1  |   [OK] 5027231028: Loaded 34 train images.
2026-03-30 14:13:45 federated_client1  |   [OK] 5027231030: Loaded 40 train images.
2026-03-30 14:13:45 federated_client1  |   [OK] 5027231035: Loaded 38 train images.
2026-03-30 14:13:45 federated_client1  |   [OK] 5027231086: Loaded 29 train images.
2026-03-30 14:13:45 federated_client1  |   [OK] 5027241008: Loaded 36 train images.
2026-03-30 14:13:45 federated_client1  |   [OK] 5027241022: Loaded 32 train images.
2026-03-30 14:13:45 federated_client1  |   [OK] 5027241032: Loaded 39 train images.
2026-03-30 14:13:45 federated_client1  |   [OK] 5027241034: Loaded 36 train images.
2026-03-30 14:13:45 federated_client1  | [TRAINER] Round 7: Training 561 samples for 3 epochs
2026-03-30 14:14:27 federated_client1  |   > Epoch 1/3 | Loss: 3.9540 | Acc: 0.9768
2026-03-30 14:14:55 federated_client1  |   > Epoch 2/3 | Loss: 3.4145 | Acc: 0.9804
2026-03-30 14:15:22 federated_client1  |   > Epoch 3/3 | Loss: 2.9015 | Acc: 0.9810
2026-03-30 14:15:22 federated_client1  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:15:22 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:15:22 federated_client1  |   [OK] 5027221021: Loaded 10 val images.
2026-03-30 14:15:22 federated_client1  |   [OK] 5027221050: Loaded 10 val images.
2026-03-30 14:15:22 federated_client1  |   [OK] 5027221063: Loaded 10 val images.
2026-03-30 14:15:22 federated_client1  |   [OK] 5027221072: Loaded 10 val images.
2026-03-30 14:15:22 federated_client1  |   [OK] 5027231009: Loaded 10 val images.
2026-03-30 14:15:22 federated_client1  |   [OK] 5027231014: Loaded 10 val images.
2026-03-30 14:15:22 federated_client1  |   [OK] 5027231027: Loaded 10 val images.
2026-03-30 14:15:22 federated_client1  |   [OK] 5027231028: Loaded 9 val images.
2026-03-30 14:15:22 federated_client1  |   [OK] 5027231030: Loaded 10 val images.
2026-03-30 14:15:22 federated_client1  |   [OK] 5027231035: Loaded 10 val images.
2026-03-30 14:15:22 federated_client1  |   [OK] 5027231086: Loaded 8 val images.
2026-03-30 14:15:22 federated_client1  |   [OK] 5027241008: Loaded 9 val images.
2026-03-30 14:15:22 federated_client1  |   [OK] 5027241022: Loaded 9 val images.
2026-03-30 14:15:22 federated_client1  |   [OK] 5027241032: Loaded 10 val images.
2026-03-30 14:15:22 federated_client1  |   [OK] 5027241034: Loaded 9 val images.
2026-03-30 14:15:24 federated_client1  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:15:24 federated_client1  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:15:24 federated_client1  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:15:24 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:15:24 federated_client1  |   [OK] 5027221021: Loaded 10 val images.
2026-03-30 14:15:24 federated_client1  |   [OK] 5027221050: Loaded 10 val images.
2026-03-30 14:15:24 federated_client1  |   [OK] 5027221063: Loaded 10 val images.
2026-03-30 14:15:24 federated_client1  |   [OK] 5027221072: Loaded 10 val images.
2026-03-30 14:15:24 federated_client1  |   [OK] 5027231009: Loaded 10 val images.
2026-03-30 14:15:24 federated_client1  |   [OK] 5027231014: Loaded 10 val images.
2026-03-30 14:15:24 federated_client1  |   [OK] 5027231027: Loaded 10 val images.
2026-03-30 14:15:24 federated_client1  |   [OK] 5027231028: Loaded 9 val images.
2026-03-30 14:15:24 federated_client1  |   [OK] 5027231030: Loaded 10 val images.
2026-03-30 14:15:24 federated_client1  |   [OK] 5027231035: Loaded 10 val images.
2026-03-30 14:15:24 federated_client1  |   [OK] 5027231086: Loaded 8 val images.
2026-03-30 14:15:24 federated_client1  |   [OK] 5027241008: Loaded 9 val images.
2026-03-30 14:15:24 federated_client1  |   [OK] 5027241022: Loaded 9 val images.
2026-03-30 14:15:24 federated_client1  |   [OK] 5027241032: Loaded 10 val images.
2026-03-30 14:15:24 federated_client1  |   [OK] 5027241034: Loaded 9 val images.
2026-03-30 14:15:27 federated_client1  | FL Fit [Round 8]: Receiving 173 parameters...
2026-03-30 14:15:27 federated_client1  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:15:27 federated_client1  | [WARNING] No global embeddings found! Forgetting prevention might be disabled.
2026-03-30 14:15:27 federated_client1  | [CLIENT] Dataset: 15 local users, 0 global memories.
2026-03-30 14:15:27 federated_client1  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:15:27 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:15:27 federated_client1  |   [OK] 5027221021: Loaded 40 train images.
2026-03-30 14:15:27 federated_client1  |   [OK] 5027221050: Loaded 40 train images.
2026-03-30 14:15:27 federated_client1  |   [OK] 5027221063: Loaded 40 train images.
2026-03-30 14:15:27 federated_client1  |   [OK] 5027221072: Loaded 39 train images.
2026-03-30 14:15:27 federated_client1  |   [OK] 5027231009: Loaded 40 train images.
2026-03-30 14:15:27 federated_client1  |   [OK] 5027231014: Loaded 40 train images.
2026-03-30 14:15:27 federated_client1  |   [OK] 5027231027: Loaded 38 train images.
2026-03-30 14:15:27 federated_client1  |   [OK] 5027231028: Loaded 34 train images.
2026-03-30 14:15:27 federated_client1  |   [OK] 5027231030: Loaded 40 train images.
2026-03-30 14:15:27 federated_client1  |   [OK] 5027231035: Loaded 38 train images.
2026-03-30 14:15:27 federated_client1  |   [OK] 5027231086: Loaded 29 train images.
2026-03-30 14:15:27 federated_client1  |   [OK] 5027241008: Loaded 36 train images.
2026-03-30 14:15:27 federated_client1  |   [OK] 5027241022: Loaded 32 train images.
2026-03-30 14:15:27 federated_client1  |   [OK] 5027241032: Loaded 39 train images.
2026-03-30 14:15:27 federated_client1  |   [OK] 5027241034: Loaded 36 train images.
2026-03-30 14:15:27 federated_client1  | [TRAINER] Round 8: Training 561 samples for 3 epochs
2026-03-30 14:15:54 federated_client1  |   > Epoch 1/3 | Loss: 3.3853 | Acc: 0.9732
2026-03-30 14:16:20 federated_client1  |   > Epoch 2/3 | Loss: 3.0618 | Acc: 0.9795
2026-03-30 14:16:48 federated_client1  |   > Epoch 3/3 | Loss: 2.5835 | Acc: 0.9804
2026-03-30 14:16:48 federated_client1  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:16:48 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:16:48 federated_client1  |   [OK] 5027221021: Loaded 10 val images.
2026-03-30 14:16:48 federated_client1  |   [OK] 5027221050: Loaded 10 val images.
2026-03-30 14:16:48 federated_client1  |   [OK] 5027221063: Loaded 10 val images.
2026-03-30 14:16:48 federated_client1  |   [OK] 5027221072: Loaded 10 val images.
2026-03-30 14:16:48 federated_client1  |   [OK] 5027231009: Loaded 10 val images.
2026-03-30 14:16:48 federated_client1  |   [OK] 5027231014: Loaded 10 val images.
2026-03-30 14:16:48 federated_client1  |   [OK] 5027231027: Loaded 10 val images.
2026-03-30 14:16:48 federated_client1  |   [OK] 5027231028: Loaded 9 val images.
2026-03-30 14:16:48 federated_client1  |   [OK] 5027231030: Loaded 10 val images.
2026-03-30 14:16:48 federated_client1  |   [OK] 5027231035: Loaded 10 val images.
2026-03-30 14:16:48 federated_client1  |   [OK] 5027231086: Loaded 8 val images.
2026-03-30 14:16:48 federated_client1  |   [OK] 5027241008: Loaded 9 val images.
2026-03-30 14:16:48 federated_client1  |   [OK] 5027241022: Loaded 9 val images.
2026-03-30 14:16:48 federated_client1  |   [OK] 5027241032: Loaded 10 val images.
2026-03-30 14:16:48 federated_client1  |   [OK] 5027241034: Loaded 9 val images.
2026-03-30 14:16:50 federated_client1  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:16:50 federated_client1  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:16:50 federated_client1  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:16:50 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:16:50 federated_client1  |   [OK] 5027221021: Loaded 10 val images.
2026-03-30 14:16:50 federated_client1  |   [OK] 5027221050: Loaded 10 val images.
2026-03-30 14:16:50 federated_client1  |   [OK] 5027221063: Loaded 10 val images.
2026-03-30 14:16:50 federated_client1  |   [OK] 5027221072: Loaded 10 val images.
2026-03-30 14:16:50 federated_client1  |   [OK] 5027231009: Loaded 10 val images.
2026-03-30 14:16:50 federated_client1  |   [OK] 5027231014: Loaded 10 val images.
2026-03-30 14:16:50 federated_client1  |   [OK] 5027231027: Loaded 10 val images.
2026-03-30 14:16:50 federated_client1  |   [OK] 5027231028: Loaded 9 val images.
2026-03-30 14:16:50 federated_client1  |   [OK] 5027231030: Loaded 10 val images.
2026-03-30 14:16:50 federated_client1  |   [OK] 5027231035: Loaded 10 val images.
2026-03-30 14:16:50 federated_client1  |   [OK] 5027231086: Loaded 8 val images.
2026-03-30 14:16:50 federated_client1  |   [OK] 5027241008: Loaded 9 val images.
2026-03-30 14:16:50 federated_client1  |   [OK] 5027241022: Loaded 9 val images.
2026-03-30 14:16:50 federated_client1  |   [OK] 5027241032: Loaded 10 val images.
2026-03-30 14:16:50 federated_client1  |   [OK] 5027241034: Loaded 9 val images.
2026-03-30 14:16:53 federated_client1  | FL Fit [Round 9]: Receiving 173 parameters...
2026-03-30 14:16:53 federated_client1  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:16:53 federated_client1  | [WARNING] No global embeddings found! Forgetting prevention might be disabled.
2026-03-30 14:16:53 federated_client1  | [CLIENT] Dataset: 15 local users, 0 global memories.
2026-03-30 14:16:53 federated_client1  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:16:53 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:16:53 federated_client1  |   [OK] 5027221021: Loaded 40 train images.
2026-03-30 14:16:53 federated_client1  |   [OK] 5027221050: Loaded 40 train images.
2026-03-30 14:16:53 federated_client1  |   [OK] 5027221063: Loaded 40 train images.
2026-03-30 14:16:53 federated_client1  |   [OK] 5027221072: Loaded 39 train images.
2026-03-30 14:16:53 federated_client1  |   [OK] 5027231009: Loaded 40 train images.
2026-03-30 14:16:53 federated_client1  |   [OK] 5027231014: Loaded 40 train images.
2026-03-30 14:16:53 federated_client1  |   [OK] 5027231027: Loaded 38 train images.
2026-03-30 14:16:53 federated_client1  |   [OK] 5027231028: Loaded 34 train images.
2026-03-30 14:16:53 federated_client1  |   [OK] 5027231030: Loaded 40 train images.
2026-03-30 14:16:53 federated_client1  |   [OK] 5027231035: Loaded 38 train images.
2026-03-30 14:16:53 federated_client1  |   [OK] 5027231086: Loaded 29 train images.
2026-03-30 14:16:53 federated_client1  |   [OK] 5027241008: Loaded 36 train images.
2026-03-30 14:16:53 federated_client1  |   [OK] 5027241022: Loaded 32 train images.
2026-03-30 14:16:53 federated_client1  |   [OK] 5027241032: Loaded 39 train images.
2026-03-30 14:16:53 federated_client1  |   [OK] 5027241034: Loaded 36 train images.
2026-03-30 14:16:53 federated_client1  | [TRAINER] Round 9: Training 561 samples for 3 epochs
2026-03-30 14:17:19 federated_client1  |   > Epoch 1/3 | Loss: 3.1665 | Acc: 0.9714
2026-03-30 14:17:45 federated_client1  |   > Epoch 2/3 | Loss: 2.5088 | Acc: 0.9804
2026-03-30 14:18:11 federated_client1  |   > Epoch 3/3 | Loss: 2.6157 | Acc: 0.9810
2026-03-30 14:18:11 federated_client1  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:18:11 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:18:11 federated_client1  |   [OK] 5027221021: Loaded 10 val images.
2026-03-30 14:18:11 federated_client1  |   [OK] 5027221050: Loaded 10 val images.
2026-03-30 14:18:11 federated_client1  |   [OK] 5027221063: Loaded 10 val images.
2026-03-30 14:18:11 federated_client1  |   [OK] 5027221072: Loaded 10 val images.
2026-03-30 14:18:11 federated_client1  |   [OK] 5027231009: Loaded 10 val images.
2026-03-30 14:18:11 federated_client1  |   [OK] 5027231014: Loaded 10 val images.
2026-03-30 14:18:11 federated_client1  |   [OK] 5027231027: Loaded 10 val images.
